City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,itoman,26.1247,127.6694,16.01,67,40,5.14,JP,1676499981
1,fereydun kenar,36.6864,52.5225,7.63,69,7,0.64,IR,1676499982
2,bengkulu,-3.8004,102.2655,23.39,90,100,1.92,ID,1676499949
3,albany,42.6001,-73.9662,16.23,50,6,0.45,US,1676499984
4,katsuura,35.1333,140.3,3.08,59,37,6.27,JP,1676499985
5,ilhabela,-23.7781,-45.3581,26.96,83,96,1.84,BR,1676499986
6,hobart,-42.8794,147.3294,19.59,75,75,4.12,AU,1676499815
7,flinders,-34.5833,150.8552,23.47,76,45,2.68,AU,1676499987
8,fairbanks,64.8378,-147.7164,-13.21,74,75,1.54,US,1676499987
9,springbok,-29.6643,17.8865,14.54,85,0,1.79,ZA,1676499531
10,saint-chamond,45.4737,4.5254,4.79,86,100,0.0,FR,1676499988
11,port lincoln,-34.7333,135.8667,27.39,30,72,5.44,AU,1676499989
12,husavik,66.0449,-17.3389,-1.23,76,100,5.62,IS,1676499990
13,butaritari,3.0707,172.7902,27.09,79,13,4.82,KI,1676499991
14,bani walid,31.7566,13.9942,10.58,77,59,2.37,LY,1676499992
15,ribeira grande,38.5167,-28.7,15.99,72,76,6.26,PT,1676499992
16,progreso,21.2833,-89.6667,33.39,45,49,5.04,MX,1676499993
17,jamestown,42.097,-79.2353,17.8,36,0,9.26,US,1676499831
18,saint george,37.1041,-113.5841,6.81,34,75,6.26,US,1676499730
19,ushuaia,-54.8,-68.3,3.79,87,100,6.17,AR,1676499707
20,sur,22.5667,59.5289,23.56,37,24,3.57,OM,1676499996
21,kodiak,57.79,-152.4072,-4.27,50,0,5.14,US,1676499996
22,tasiilaq,65.6145,-37.6368,-6.91,76,93,2.49,GL,1676499997
23,mundra,22.85,69.7333,22.65,47,1,1.63,IN,1676499998
24,faya,18.3851,42.4509,14.29,57,30,2.85,SA,1676499998
25,mataura,-46.1927,168.8643,14.71,71,95,0.57,NZ,1676499999
26,poso,-1.3959,120.7524,24.78,79,94,1.42,ID,1676500000
27,ancud,-41.8697,-73.8203,13.93,61,80,2.65,CL,1676499494
28,yankton,42.8711,-97.3973,-8.27,73,0,8.75,US,1676500001
29,puerto ayora,-0.7393,-90.3518,29.98,83,54,2.24,EC,1676500002
30,chuy,-33.6971,-53.4616,21.53,51,9,4.96,UY,1676500003
31,new norfolk,-42.7826,147.0587,19.4,67,99,1.35,AU,1676500003
32,nemuro,43.3236,145.575,-10.31,78,11,5.56,JP,1676499511
33,sault sainte marie,46.5168,-84.3333,-1.69,86,100,15.95,CA,1676500005
34,anadyr,64.75,177.4833,-33.72,75,0,4.0,RU,1676500006
35,nazca,-14.8333,-74.95,26.48,65,99,3.91,PE,1676500006
36,hermanus,-34.4187,19.2345,18.22,80,83,5.86,ZA,1676500007
37,quepos,9.4236,-84.1652,29.07,63,3,2.27,CR,1676500007
38,avera,33.194,-82.5271,23.03,60,100,2.43,US,1676500008
39,esperance,-33.8667,121.9,15.31,78,0,1.52,AU,1676500008
40,kapaa,22.0752,-159.319,23.99,84,75,6.17,US,1676500009
41,karratha,-20.7377,116.8463,30.97,37,38,2.96,AU,1676500009
42,clyde river,70.4692,-68.5914,-32.87,68,40,7.2,CA,1676500010
43,yellowknife,62.456,-114.3525,-26.36,76,0,1.34,CA,1676500010
44,enderby,52.5878,-1.2062,7.04,92,87,3.29,GB,1676500011
45,lavrentiya,65.5833,-171.0,-29.86,93,23,1.87,RU,1676500011
46,atuona,-9.8,-139.0333,26.0,72,21,6.86,PF,1676499895
47,faanui,-16.4833,-151.75,27.71,73,12,5.02,PF,1676500012
48,rikitea,-23.1203,-134.9692,26.2,68,90,2.47,PF,1676500013
49,aklavik,68.2191,-135.0107,-29.0,76,75,1.03,CA,1676500013
50,sorland,67.667,12.6934,6.92,88,100,11.87,NO,1676500014
51,zemio,5.0314,25.1361,23.08,27,31,2.17,CF,1676500014
52,changping,40.2186,116.2197,-7.2,73,1,2.28,CN,1676500015
53,moroto,2.5345,34.6666,22.99,39,18,4.53,UG,1676500015
54,dzhebariki-khaya,62.2167,135.8,-47.83,100,63,0.65,RU,1676500016
55,bandarbeyla,9.4942,50.8122,24.17,70,39,4.64,SO,1676500017
56,hualmay,-11.0964,-77.6139,24.47,79,100,2.98,PE,1676500017
57,busselton,-33.65,115.3333,13.93,83,50,2.24,AU,1676500018
58,poum,-20.2333,164.0167,25.75,75,71,4.71,NC,1676500018
59,komsomolskiy,40.4272,71.7189,3.4,93,100,2.06,UZ,1676500019
60,georgetown,5.4112,100.3354,24.97,81,20,1.54,MY,1676499922
61,thompson,55.7435,-97.8558,-22.91,64,75,4.63,CA,1676499885
62,pacifica,37.6138,-122.4869,15.36,33,0,7.2,US,1676500020
63,hithadhoo,-0.6,73.0833,27.14,77,18,3.3,MV,1676500020
64,manaus,-3.1019,-60.025,27.27,89,75,2.06,BR,1676500021
65,acarau,-2.8856,-40.12,24.8,88,100,5.69,BR,1676500022
66,port alfred,-33.5906,26.891,21.21,97,100,0.89,ZA,1676500022
67,iaciara,-14.0958,-46.6317,25.42,47,12,0.52,BR,1676500023
68,kruisfontein,-34.0033,24.7314,21.05,89,100,2.41,ZA,1676500024
69,horki,54.2861,30.9842,-6.77,97,99,0.94,BY,1676500025
70,castro,-24.7911,-50.0119,19.59,96,100,2.89,BR,1676500027
71,the valley,18.217,-63.0578,26.08,69,40,5.14,AI,1676500028
72,aksu,41.1231,80.2644,-1.11,57,100,0.83,CN,1676500029
73,braives,50.6172,5.1351,7.32,87,100,3.5,BE,1676500030
74,vaini,-21.2,-175.2,26.09,89,75,1.54,TO,1676500031
75,richland,40.7834,-82.5499,18.94,30,0,8.23,US,1676500031
76,mahebourg,-20.4081,57.7,23.16,94,20,0.0,MU,1676500032
77,provideniya,64.3833,-173.3,-23.94,70,75,7.0,RU,1676500032
78,makakilo city,21.3469,-158.0858,26.18,59,75,4.63,US,1676500034
79,bambous virieux,-20.3428,57.7575,23.14,94,20,0.0,MU,1676500034
80,khani,41.9563,42.9566,-4.24,98,97,1.7,GE,1676500035
81,bluff,-46.6,168.3333,14.89,82,100,2.08,NZ,1676500036
82,bredasdorp,-34.5322,20.0403,19.59,82,55,4.49,ZA,1676500037
83,torbay,47.6666,-52.7314,-2.63,94,20,7.2,CA,1676500037
84,lata,40.1629,-8.3327,11.07,79,1,1.56,PT,1676500038
85,half moon bay,37.4636,-122.4286,15.46,32,0,7.2,US,1676499839
86,ukrayinka,47.9167,35.35,-3.79,89,88,4.0,UA,1676500039
87,balkanabat,39.5108,54.3671,5.24,57,0,3.24,TM,1676500040
88,cape town,-33.9258,18.4232,21.88,68,20,10.29,ZA,1676499926
89,pevek,69.7008,170.3133,-41.24,99,70,1.79,RU,1676500041
90,bridlington,54.0831,-0.1919,7.3,91,100,3.93,GB,1676500042
91,koumac,-20.5667,164.2833,26.15,73,73,3.83,NC,1676500043
92,barrow,71.2906,-156.7887,-27.99,69,0,4.12,US,1676500043
93,saskylakh,71.9167,114.0833,-16.83,97,100,2.78,RU,1676500044
94,ambilobe,-13.2,49.05,22.9,94,19,0.95,MG,1676500045
95,hamilton,39.1834,-84.5333,22.05,41,0,6.17,US,1676499492
96,saint-philippe,-21.3585,55.7679,23.77,84,47,4.76,RE,1676500046
97,mingshui,36.7167,117.5,0.44,48,0,2.87,CN,1676500047
98,nikolskoye,59.7035,30.7861,1.0,97,100,2.5,RU,1676500048
99,bonavista,48.6499,-53.1147,-2.8,78,6,7.59,CA,1676500048
100,mayo,38.8876,-76.5119,21.23,49,0,3.6,US,1676500049
101,hami,42.8,93.45,-1.93,45,11,0.48,CN,1676500050
102,la asuncion,11.0333,-63.8628,24.99,83,96,6.14,VE,1676500051
103,birao,10.2849,22.7882,23.33,18,10,5.29,CF,1676500052
104,punta arenas,-53.15,-70.9167,8.06,53,75,10.29,CL,1676500053
105,jumla,29.2747,82.1838,5.1,40,0,1.62,NP,1676500053
106,bethel,41.3712,-73.414,16.47,63,0,3.09,US,1676499938
107,riviere-au-renard,48.9957,-64.3971,2.16,93,100,4.33,CA,1676500056
108,yulara,-25.2406,130.9889,28.61,35,5,2.96,AU,1676500056
109,santa isabel do rio negro,-0.4139,-65.0192,25.32,93,99,0.96,BR,1676500058
110,samana,19.2056,-69.3369,25.98,81,11,4.55,DO,1676500059
111,isangel,-19.55,169.2667,26.74,69,100,4.21,VU,1676499767
112,kitimat,54.0524,-128.6534,2.21,30,100,1.78,CA,1676500060
113,cankuzo,-3.1333,30.5833,15.7,83,53,1.34,BI,1676500060
114,hilo,19.7297,-155.09,23.86,80,100,4.63,US,1676500061
115,vilaka,57.1846,27.6722,0.47,97,100,1.56,LV,1676500062
116,istok,42.7808,20.4875,2.65,73,1,0.84,XK,1676500062
117,san patricio,28.017,-97.5169,31.2,60,79,7.74,US,1676500063
118,dunedin,-45.8742,170.5036,15.45,73,93,5.36,NZ,1676499935
119,sergeyevka,53.88,67.4158,-21.64,98,46,1.6,KZ,1676500063
120,arraial do cabo,-22.9661,-42.0278,26.98,74,40,4.63,BR,1676499831
121,tiznit,29.5833,-9.5,6.64,90,100,2.78,MA,1676500064
122,nanortalik,60.1432,-45.2371,-6.57,62,100,4.03,GL,1676500065
123,sao joao da barra,-21.6403,-41.0511,27.05,90,100,6.81,BR,1676500065
124,biak,-0.9131,122.8766,24.99,76,100,1.61,ID,1676500066
125,bandar-e anzali,37.4727,49.4622,4.06,80,0,0.4,IR,1676500066
126,boyabat,41.4689,34.7667,0.46,84,96,1.99,TR,1676500067
127,mar del plata,-38.0023,-57.5575,22.83,60,0,5.66,AR,1676500065
128,cururupu,-1.8283,-44.8683,23.94,96,98,1.64,BR,1676500067
129,clarence town,-32.5833,151.7833,23.32,58,37,0.88,AU,1676500068
130,coihaique,-45.5752,-72.0662,14.34,41,40,4.63,CL,1676499935
131,tevaitoa,-16.7833,-151.5,27.71,74,16,5.1,PF,1676500069
132,nishihara,26.1842,127.7558,15.6,68,40,5.14,JP,1676500069
133,ulaanbaatar,47.9077,106.8832,-26.93,76,0,1.0,MN,1676500070
134,walvis bay,-22.9575,14.5053,18.53,82,5,4.12,NA,1676500070
135,cidreira,-30.1811,-50.2056,24.28,85,95,4.17,BR,1676500071
136,salalah,17.0151,54.0924,23.05,73,40,1.03,OM,1676500072
137,norman wells,65.282,-126.8329,-25.98,76,75,2.06,CA,1676500072
138,riyadh,24.6877,46.7219,13.08,51,64,6.02,SA,1676500073
139,peniche,39.3558,-9.3811,13.03,86,1,4.07,PT,1676500073
140,sao luiz gonzaga,-28.4083,-54.9608,30.1,39,61,1.32,BR,1676500074
141,honningsvag,70.9821,25.9704,1.86,80,40,10.29,NO,1676500074
142,port elizabeth,-33.918,25.5701,22.28,83,40,2.06,ZA,1676500075
143,saint-joseph,-21.3667,55.6167,23.21,83,27,4.44,RE,1676500075
144,lagoa,39.05,-27.9833,14.95,75,39,3.61,PT,1676500076
145,zvishavane,-20.3267,30.0665,20.21,93,97,2.76,ZW,1676500076
146,airai,-8.9266,125.4092,16.19,89,100,0.75,TL,1676500077
147,cabo san lucas,22.8909,-109.9124,23.12,59,20,7.72,MX,1676499952
148,tuatapere,-46.1333,167.6833,16.21,68,100,1.28,NZ,1676500078
149,tornio,65.8481,24.1466,-1.99,90,98,6.0,FI,1676500078
150,kanniyakumari,8.0833,77.5667,23.58,71,8,8.23,IN,1676500079
151,padang,-0.9492,100.3543,25.03,89,100,2.05,ID,1676500080
152,rawson,-43.3002,-65.1023,11.64,46,100,7.61,AR,1676499842
153,russkaya polyana,49.417,31.9201,-3.62,85,52,3.39,UA,1676500081
154,hay river,60.8156,-115.7999,-25.01,70,20,4.12,CA,1676500081
155,vila do maio,15.1333,-23.2167,20.44,78,0,9.25,CV,1676500082
156,upernavik,72.7868,-56.1549,-25.75,70,98,3.72,GL,1676500083
157,tuktoyaktuk,69.4541,-133.0374,-34.0,75,20,5.14,CA,1676500083
158,nelson bay,-32.7167,152.15,23.39,71,55,1.34,AU,1676500084
159,tibagi,-24.5094,-50.4136,20.87,99,100,1.4,BR,1676500085
160,bima,-8.4667,118.7167,23.9,92,100,0.24,ID,1676500085
161,leshukonskoye,64.8989,45.7622,-16.52,98,94,2.21,RU,1676500086
162,borogontsy,62.6683,131.1683,-45.57,100,62,1.03,RU,1676500087
163,luderitz,-26.6481,15.1594,18.34,81,0,8.87,NA,1676500088
164,pangody,65.85,74.4859,-15.67,94,100,4.36,RU,1676500089
165,palembang,-2.9167,104.7458,25.05,94,40,3.09,ID,1676499884
166,loandjili,-4.7561,11.8578,25.31,85,79,2.84,CG,1676500090
167,qaanaaq,77.484,-69.3632,-30.18,68,39,3.6,GL,1676500091
168,pitimbu,-7.4706,-34.8086,28.33,78,100,4.28,BR,1676500092
169,antofagasta,-23.65,-70.4,22.6,75,7,3.34,CL,1676499964
170,souillac,-20.5167,57.5167,23.21,94,20,0.0,MU,1676500093
171,scottsbluff,41.8666,-103.6672,-5.87,60,20,4.63,US,1676500093
172,srednekolymsk,67.45,153.6833,-37.97,99,99,1.98,RU,1676500094
173,pacific grove,36.6177,-121.9166,13.9,43,0,3.6,US,1676500095
174,labuhan,-6.8844,112.2051,24.62,88,100,4.06,ID,1676500096
175,chokurdakh,70.6333,147.9167,-41.32,99,98,0.7,RU,1676500097
176,lasem,-6.6922,111.4527,24.1,92,100,2.92,ID,1676500097
177,groa,62.65,8.7167,5.04,79,100,4.86,NO,1676500098
178,khatanga,71.9667,102.5,-15.52,96,100,4.72,RU,1676500099
179,raudeberg,61.9875,5.1352,5.53,58,100,12.72,NO,1676500100
180,antsohihy,-14.8796,47.9875,23.17,96,36,0.75,MG,1676500100
181,the pas,53.8251,-101.2541,-16.99,60,75,7.2,CA,1676500101
182,dikson,73.5069,80.5464,-23.02,97,100,7.13,RU,1676500102
183,udachnyy,66.4167,112.4,-25.01,100,100,1.83,RU,1676499861
184,valparaiso,-33.0393,-71.6273,22.13,60,0,5.14,CL,1676500103
185,kollam,8.8833,76.6,21.51,70,4,3.01,IN,1676500104
186,mount isa,-20.7333,139.5,24.87,65,100,4.12,AU,1676500105
187,teya,60.3778,92.6267,-27.33,100,100,1.45,RU,1676500105
188,berlevag,70.8578,29.0864,1.0,75,0,7.72,NO,1676500106
189,qasigiannguit,68.8193,-51.1922,-13.86,78,100,2.12,GL,1676500107
190,sultanpur,26.2667,82.0667,12.82,49,0,1.94,IN,1676500108
191,ilulissat,69.2167,-51.1,-13.99,40,75,6.17,GL,1676500108
192,maceio,-9.6658,-35.7353,26.69,83,75,4.12,BR,1676500109
193,sangar,63.9242,127.4739,-42.66,100,52,1.39,RU,1676500109
194,guerrero negro,27.9769,-114.0611,15.34,46,100,7.4,MX,1676500110
195,deputatskiy,69.3,139.9,-41.86,96,24,2.34,RU,1676500111
196,leningradskiy,69.3833,178.4167,-33.81,95,95,3.7,RU,1676500112
197,carnarvon,-24.8667,113.6333,22.57,72,0,8.32,AU,1676500113
198,vagamo,61.8751,9.0967,-2.83,100,94,1.76,NO,1676500113
199,hua hin,12.5707,99.9588,24.01,88,20,0.51,TH,1676500114
200,lorengau,-2.0226,147.2712,26.58,80,100,1.05,PG,1676500115
201,innisfail,-17.5333,146.0333,24.25,93,100,2.42,AU,1676499902
202,tchibanga,-2.85,11.0333,21.59,99,93,1.16,GA,1676500117
203,avarua,-21.2078,-159.775,29.03,79,93,2.06,CK,1676500118
204,pangai,-19.8,-174.35,27.06,83,75,2.57,TO,1676500120
205,nurobod,40.9056,69.8023,6.16,90,100,1.05,UZ,1676500121
206,victoria,22.2855,114.1577,15.69,65,85,4.47,HK,1676500067
207,freeport,40.6576,-73.5832,18.05,76,0,8.05,US,1676499990
208,hovd,48.0056,91.6419,-17.86,89,5,0.67,MN,1676500125
209,malakal,9.5334,31.6605,25.65,16,82,5.45,SS,1676500126
210,joniskis,56.2403,23.6153,0.51,92,100,3.32,LT,1676500126
211,banjarmasin,-3.3244,114.591,23.08,96,100,0.76,ID,1676500127
212,rancho palos verdes,33.7445,-118.387,18.21,29,0,2.68,US,1676500128
213,altay,47.8667,88.1167,-10.25,70,42,3.14,CN,1676500128
214,arlit,18.7369,7.3853,16.49,16,69,3.72,NE,1676500129
215,gambela,8.25,34.5833,28.85,28,53,1.43,ET,1676500130
216,bonito,-21.1211,-56.4819,25.13,88,74,1.32,BR,1676500130
217,qui nhon,13.7667,109.2333,22.98,84,68,7.83,VN,1676500131
218,arona,28.0996,-16.681,12.85,56,20,4.12,ES,1676500131
219,ozu,33.5,132.55,3.43,79,9,3.24,JP,1676500132
220,goderich,43.7501,-81.7165,6.18,75,100,5.14,CA,1676499882
221,kieta,-6.2167,155.6333,28.77,72,67,0.89,PG,1676500133
222,kommunisticheskiy,61.6789,64.4819,-19.24,100,99,1.71,RU,1676500134
223,sinnamary,5.3833,-52.95,25.04,90,100,5.5,GF,1676500134
224,northam,51.0333,-4.2167,8.47,95,100,5.63,GB,1676500135
225,saint-pierre,-21.3393,55.4781,23.84,73,40,2.57,RE,1676500135
226,juneau,58.3019,-134.4197,2.34,97,100,6.17,US,1676500136
227,nakhon phanom,17.3333,104.4167,15.24,80,18,2.06,TH,1676500137
228,east london,-33.0153,27.9116,23.19,91,100,4.25,ZA,1676500137
229,lima,-12.0432,-77.0282,26.61,72,100,2.57,PE,1676499423
230,buckeye,33.3703,-112.5838,14.68,22,0,4.63,US,1676500138
231,yabelo,4.8833,38.0833,17.59,28,14,4.64,ET,1676500139
232,katangli,51.7102,143.2326,-23.24,95,18,5.41,RU,1676500140
233,lebu,-37.6167,-73.65,16.25,76,0,9.24,CL,1676500141
234,puerto del rosario,28.5004,-13.8627,13.86,62,20,3.09,ES,1676500142
235,viedma,-40.8135,-62.9967,16.06,49,48,8.56,AR,1676500143
236,teguldet,57.3064,88.1667,-27.21,100,100,0.61,RU,1676500144
237,erice,38.037,12.5865,5.76,93,0,2.06,IT,1676500144
238,baihar,22.1,80.55,15.55,34,0,0.62,IN,1676500145
239,narsaq,60.9167,-46.05,-19.88,69,100,3.92,GL,1676500146
240,skjervoy,70.0311,20.9714,0.0,76,93,6.8,NO,1676500146
241,whyalla,-33.0333,137.5833,27.13,28,0,5.17,AU,1676500147
242,silver city,32.7701,-108.2803,1.06,42,40,11.83,US,1676500148
243,gamba,-2.65,10.0,24.49,88,97,0.93,GA,1676500148
244,erzin,36.9559,36.2,4.23,43,0,2.02,TR,1676500149
245,tommot,58.9564,126.2925,-20.44,100,100,0.92,RU,1676500150
246,saint anthony,45.0205,-93.218,-2.83,71,0,6.17,US,1676500150
247,paka,4.6374,103.4368,22.96,94,92,0.0,MY,1676500151
248,tautira,-17.7333,-149.15,26.92,76,17,3.96,PF,1676500151
249,zurrieq,35.8311,14.4742,7.73,93,20,1.54,MT,1676500152
250,lashio,22.9333,97.75,10.63,51,0,0.88,MM,1676500152
251,saldanha,-33.0117,17.9442,18.03,85,0,10.11,ZA,1676500153
252,oystese,60.3882,6.1925,5.83,99,99,3.19,NO,1676500153
253,tiksi,71.6872,128.8694,-25.26,97,100,3.46,RU,1676500154
254,terra santa,-2.1042,-56.4869,24.88,93,96,1.57,BR,1676500154
255,darhan,49.4867,105.9228,-24.21,100,84,1.82,MN,1676500155
256,aksehir,38.3575,31.4164,-4.75,89,10,0.24,TR,1676500155
257,sovetskiy,61.3614,63.5842,-21.9,100,100,1.47,RU,1676500156
258,vao,-22.6667,167.4833,23.85,62,98,3.73,NC,1676500157
259,grand-santi,4.25,-54.3833,24.04,97,44,2.03,GF,1676500157
260,la ronge,55.1001,-105.2842,-19.86,54,20,4.63,CA,1676500158
261,muravlenko,63.7898,74.523,-15.98,98,52,5.03,RU,1676500158
262,ocos,14.5094,-92.1933,30.1,66,0,5.29,GT,1676500159
263,antalaha,-14.9003,50.2788,22.86,92,14,2.21,MG,1676500160
264,hvide sande,56.0045,8.1294,4.49,92,86,7.25,DK,1676500160
265,kavaratti,10.5669,72.642,26.51,72,6,4.8,IN,1676500161
266,dawei,14.0833,98.2,23.61,81,82,1.9,MM,1676500161
267,imbituba,-28.24,-48.6703,24.58,83,100,2.76,BR,1676500162
268,richards bay,-28.783,32.0377,24.3,92,100,2.63,ZA,1676500162
269,kalmunai,7.4167,81.8167,22.09,78,36,2.28,LK,1676500163
270,asau,46.4333,26.4,1.51,92,24,1.99,RO,1676500163
271,oksfjord,70.2396,22.3479,3.1,92,99,5.35,NO,1676500164
272,lazaro cardenas,17.9583,-102.2,28.28,49,10,5.44,MX,1676500165
273,havre-saint-pierre,50.2334,-63.5986,-1.0,86,100,1.54,CA,1676500165
274,zhangye,38.9342,100.4517,-3.58,48,42,2.07,CN,1676500166
275,sao filipe,14.8961,-24.4956,21.38,72,0,4.49,CV,1676500167
276,kargil,34.5667,76.1,-17.73,86,64,0.89,IN,1676500167
277,alofi,-19.0595,-169.9187,28.94,79,75,4.12,NU,1676500168
